chartName,chartDate,songTitle,artistName,albumTitle
TopChart_113,2023-01-09,Song_4136,Artist_1136,Album_1136
TopChart_108,2020-01-16,Song_1016,Artist_1016,Album_1016
TopChart_142,2020-12-10,Song_653,Artist_653,Album_653
TopChart_235,2021-04-09,Song_2793,Artist_2793,Album_2793
TopChart_12,2023-08-22,Song_1752,Artist_1752,Album_1752
TopChart_271,2024-05-14,Song_4753,Artist_1753,Album_1753
TopChart_106,2022-06-04,Song_3615,Artist_615,Album_615
TopChart_153,2020-09-26,Song_2208,Artist_2208,Album_2208
TopChart_96,2021-11-23,Song_12,Artist_12,Album_12
TopChart_299,2021-05-14,Song_1061,Artist_1061,Album_1061
TopChart_0,2024-12-29,Song_3356,Artist_356,Album_356
TopChart_299,2021-05-14,Song_2628,Artist_2628,Album_2628
TopChart_20,2023-05-21,Song_3030,Artist_30,Album_30
TopChart_64,2023-12-14,Song_1673,Artist_1673,Album_1673
TopChart_127,2020-06-04,Song_4001,Artist_1001,Album_1001
TopChart_72,2020-10-08,Song_700,Artist_700,Album_700
TopChart_85,2022-07-14,Song_2169,Artist_2169,Album_2169
TopChart_267,2020-01-16,Song_728,Artist_728,Album_728
TopChart_193,2020-03-07,Song_276,Artist_276,Album_276
TopChart_14,2023-07-03,Song_3358,Artist_358,Album_358
TopChart_199,2023-12-20,Song_1608,Artist_1608,Album_1608
TopChart_70,2022-06-08,Song_4186,Artist_1186,Album_1186
TopChart_115,2020-10-21,Song_293,Artist_293,Album_293
TopChart_19,2024-12-20,Song_3550,Artist_550,Album_550
TopChart_181,2022-01-25,Song_2961,Artist_2961,Album_2961
TopChart_59,2024-06-26,Song_4258,Artist_1258,Album_1258
TopChart_71,2022-11-01,Song_1347,Artist_1347,Album_1347
TopChart_91,2023-03-08,Song_4700,Artist_1700,Album_1700
TopChart_134,2022-09-23,Song_3226,Artist_226,Album_226
TopChart_105,2024-04-17,Song_1211,Artist_1211,Album_1211
TopChart_5,2020-10-10,Song_4682,Artist_1682,Album_1682
TopChart_249,2023-07-17,Song_4106,Artist_1106,Album_1106
TopChart_19,2024-12-20,Song_1512,Artist_1512,Album_1512
TopChart_255,2021-04-21,Song_4988,Artist_1988,Album_1988
TopChart_126,2023-02-01,Song_1708,Artist_1708,Album_1708
TopChart_94,2024-01-27,Song_1148,Artist_1148,Album_1148
TopChart_264,2024-03-06,Song_2114,Artist_2114,Album_2114
TopChart_53,2022-09-23,Song_2847,Artist_2847,Album_2847
TopChart_45,2022-12-01,Song_1827,Artist_1827,Album_1827
TopChart_199,2023-12-20,Song_1898,Artist_1898,Album_1898
TopChart_241,2023-04-09,Song_1504,Artist_1504,Album_1504
TopChart_48,2023-12-28,Song_2141,Artist_2141,Album_2141
TopChart_221,2020-11-26,Song_4435,Artist_1435,Album_1435
TopChart_205,2023-09-10,Song_795,Artist_795,Album_795
TopChart_242,2021-03-10,Song_4456,Artist_1456,Album_1456
TopChart_293,2021-04-02,Song_2008,Artist_2008,Album_2008
TopChart_49,2024-05-18,Song_3759,Artist_759,Album_759
TopChart_98,2020-02-09,Song_4383,Artist_1383,Album_1383
TopChart_201,2021-05-06,Song_4428,Artist_1428,Album_1428
TopChart_65,2022-08-03,Song_4540,Artist_1540,Album_1540
TopChart_120,2021-07-02,Song_3461,Artist_461,Album_461
TopChart_236,2022-01-19,Song_3725,Artist_725,Album_725
TopChart_67,2023-02-15,Song_1735,Artist_1735,Album_1735
TopChart_269,2024-02-10,Song_1444,Artist_1444,Album_1444
TopChart_101,2024-01-27,Song_2100,Artist_2100,Album_2100
TopChart_297,2022-09-24,Song_2462,Artist_2462,Album_2462
TopChart_95,2024-10-14,Song_1222,Artist_1222,Album_1222
TopChart_287,2020-09-22,Song_3523,Artist_523,Album_523
TopChart_201,2021-05-06,Song_2804,Artist_2804,Album_2804
TopChart_30,2023-12-19,Song_2620,Artist_2620,Album_2620
TopChart_236,2022-01-19,Song_3494,Artist_494,Album_494
TopChart_70,2022-06-08,Song_1312,Artist_1312,Album_1312
TopChart_10,2023-06-04,Song_3701,Artist_701,Album_701
TopChart_239,2024-07-12,Song_2737,Artist_2737,Album_2737
TopChart_187,2021-12-26,Song_1692,Artist_1692,Album_1692
TopChart_295,2021-09-08,Song_3083,Artist_83,Album_83
TopChart_252,2021-04-22,Song_1454,Artist_1454,Album_1454
TopChart_84,2023-08-06,Song_1033,Artist_1033,Album_1033
TopChart_109,2023-08-19,Song_3762,Artist_762,Album_762
TopChart_3,2022-04-08,Song_1021,Artist_1021,Album_1021
TopChart_171,2020-01-22,Song_4485,Artist_1485,Album_1485
TopChart_229,2024-10-22,Song_1154,Artist_1154,Album_1154
TopChart_94,2024-01-27,Song_1885,Artist_1885,Album_1885
TopChart_100,2022-04-09,Song_2827,Artist_2827,Album_2827
TopChart_133,2020-07-15,Song_1116,Artist_1116,Album_1116
TopChart_12,2023-08-22,Song_4974,Artist_1974,Album_1974
TopChart_207,2022-10-11,Song_2451,Artist_2451,Album_2451
TopChart_74,2024-03-21,Song_4382,Artist_1382,Album_1382
TopChart_193,2020-03-07,Song_3455,Artist_455,Album_455
TopChart_109,2023-08-19,Song_3929,Artist_929,Album_929
TopChart_3,2022-04-08,Song_805,Artist_805,Album_805
