chartName,chartDate
TopChart_0,2024-12-29
TopChart_1,2023-04-29
TopChart_2,2020-05-17
TopChart_3,2022-04-08
TopChart_4,2023-08-16
TopChart_5,2020-10-10
TopChart_6,2024-06-05
TopChart_7,2023-04-09
TopChart_8,2022-11-23
TopChart_9,2022-01-28
TopChart_10,2023-06-04
TopChart_11,2021-04-13
TopChart_12,2023-08-22
TopChart_13,2023-09-02
TopChart_14,2023-07-03
TopChart_15,2021-07-15
TopChart_16,2020-07-01
TopChart_17,2023-12-15
TopChart_18,2022-01-07
TopChart_19,2024-12-20
TopChart_20,2023-05-21
TopChart_21,2022-07-23
TopChart_22,2024-04-10
TopChart_23,2022-03-26
TopChart_24,2024-07-22
TopChart_25,2020-07-28
TopChart_26,2022-01-30
TopChart_27,2022-10-07
TopChart_28,2021-11-29
TopChart_29,2022-04-08
TopChart_30,2023-12-19
TopChart_31,2020-06-10
TopChart_32,2024-11-10
TopChart_33,2023-07-08
TopChart_34,2023-05-14
TopChart_35,2023-11-09
TopChart_36,2020-08-19
TopChart_37,2021-12-03
TopChart_38,2024-12-06
TopChart_39,2023-10-25
TopChart_40,2021-06-04
TopChart_41,2020-07-03
TopChart_42,2022-11-26
TopChart_43,2022-05-31
TopChart_44,2023-07-10
TopChart_45,2022-12-01
TopChart_46,2021-01-26
TopChart_47,2020-05-22
TopChart_48,2023-12-28
TopChart_49,2024-05-18
TopChart_50,2022-10-16
TopChart_51,2022-05-10
TopChart_52,2021-04-11
TopChart_53,2022-09-23
TopChart_54,2024-09-26
TopChart_55,2022-05-31
TopChart_56,2023-10-08
TopChart_57,2024-12-15
TopChart_58,2023-07-02
TopChart_59,2024-06-26
TopChart_60,2020-01-25
TopChart_61,2023-07-02
TopChart_62,2022-08-12
TopChart_63,2021-12-08
TopChart_64,2023-12-14
TopChart_65,2022-08-03
TopChart_66,2020-12-22
TopChart_67,2023-02-15
TopChart_68,2020-10-19
TopChart_69,2024-04-05
TopChart_70,2022-06-08
TopChart_71,2022-11-01
TopChart_72,2020-10-08
TopChart_73,2024-03-28
TopChart_74,2024-03-21
TopChart_75,2021-09-22
TopChart_76,2024-10-02
TopChart_77,2024-05-13
TopChart_78,2020-09-05
TopChart_79,2021-03-15
TopChart_80,2021-08-28
TopChart_81,2021-09-29
TopChart_82,2022-12-04
TopChart_83,2020-08-08
TopChart_84,2023-08-06
TopChart_85,2022-07-14
TopChart_86,2024-11-07
TopChart_87,2023-12-23
TopChart_88,2023-07-04
