username,songTitle,artistName,albumTitle,likeDate
user_0,Song_0,Artist_0,Album_0,2024-12-26
user_1,Song_1,Artist_1,Album_1,2021-01-20
user_2,Song_2,Artist_2,Album_2,2022-09-20
user_3,Song_3,Artist_3,Album_3,2021-12-21
user_4,Song_4,Artist_4,Album_4,2021-08-01
user_5,Song_5,Artist_5,Album_5,2023-01-26
user_6,Song_6,Artist_6,Album_6,2023-09-11
user_7,Song_7,Artist_7,Album_7,2023-07-31
user_8,Song_8,Artist_8,Album_8,2022-07-10
user_9,Song_9,Artist_9,Album_9,2022-11-10
user_10,Song_10,Artist_10,Album_10,2024-01-06
user_11,Song_11,Artist_11,Album_11,2021-06-17
user_12,Song_12,Artist_12,Album_12,2021-06-27
user_13,Song_13,Artist_13,Album_13,2020-08-01
user_14,Song_14,Artist_14,Album_14,2020-07-24
user_15,Song_15,Artist_15,Album_15,2023-12-20
user_16,Song_16,Artist_16,Album_16,2022-11-01
user_17,Song_17,Artist_17,Album_17,2022-09-08
user_18,Song_18,Artist_18,Album_18,2024-08-19
user_19,Song_19,Artist_19,Album_19,2021-04-28
user_20,Song_20,Artist_20,Album_20,2020-05-22
user_21,Song_21,Artist_21,Album_21,2021-03-16
user_22,Song_22,Artist_22,Album_22,2024-07-17
user_23,Song_23,Artist_23,Album_23,2023-09-16
user_24,Song_24,Artist_24,Album_24,2021-08-06
user_25,Song_25,Artist_25,Album_25,2022-04-13
user_26,Song_26,Artist_26,Album_26,2020-03-09
user_27,Song_27,Artist_27,Album_27,2023-02-11
user_28,Song_28,Artist_28,Album_28,2023-11-07
user_29,Song_29,Artist_29,Album_29,2023-12-10
user_30,Song_30,Artist_30,Album_30,2024-09-24
user_31,Song_31,Artist_31,Album_31,2024-01-25
user_32,Song_32,Artist_32,Album_32,2023-08-24
user_33,Song_33,Artist_33,Album_33,2021-09-26
user_34,Song_34,Artist_34,Album_34,2022-10-25
user_35,Song_35,Artist_35,Album_35,2022-04-12
user_36,Song_36,Artist_36,Album_36,2023-12-12
user_37,Song_37,Artist_37,Album_37,2022-05-08
user_38,Song_38,Artist_38,Album_38,2022-08-19
user_39,Song_39,Artist_39,Album_39,2024-04-08
user_40,Song_40,Artist_40,Album_40,2024-03-01
user_41,Song_41,Artist_41,Album_41,2021-07-19
